num,unique_num,loan_properties,table_name,dt
34286834,24888657,0,gdl_jrs_msg_parse,2019-03-01
1586312,1481630,2,gdl_jrs_msg_parse,2019-03-01
115797,113646,1,gdl_jrs_msg_parse,2019-03-01
1582479,1370390,3,gdl_jrs_msg_parse,2019-03-01
8440212,7778739,4,gdl_jrs_msg_parse,2019-03-01
5468716,4972602,4,gdl_jrs_msg_parse,2019-03-02
1421056,1219608,3,gdl_jrs_msg_parse,2019-03-02
35446,34392,1,gdl_jrs_msg_parse,2019-03-02
26181028,18842178,0,gdl_jrs_msg_parse,2019-03-02
441027,376516,2,gdl_jrs_msg_parse,2019-03-02
21818393,14461331,0,gdl_jrs_msg_parse,2019-03-03
23126,22144,1,gdl_jrs_msg_parse,2019-03-03
4088663,3517360,4,gdl_jrs_msg_parse,2019-03-03
393192,329600,2,gdl_jrs_msg_parse,2019-03-03
1242633,1042521,3,gdl_jrs_msg_parse,2019-03-03
161697,151759,1,gdl_jrs_msg_parse,2019-03-04
1037227,875974,3,gdl_jrs_msg_parse,2019-03-04
4561588,4047624,4,gdl_jrs_msg_parse,2019-03-04
1194122,1109774,2,gdl_jrs_msg_parse,2019-03-04
18290108,13013700,0,gdl_jrs_msg_parse,2019-03-04
24823238,18426351,0,gdl_jrs_msg_parse,2019-03-05
1254661,1165601,2,gdl_jrs_msg_parse,2019-03-05
1068435,906120,3,gdl_jrs_msg_parse,2019-03-05
95347,93654,1,gdl_jrs_msg_parse,2019-03-05
5800788,5244128,4,gdl_jrs_msg_parse,2019-03-05
1245052,1071496,3,gdl_jrs_msg_parse,2019-03-06
6225779,5651520,4,gdl_jrs_msg_parse,2019-03-06
832009,751276,2,gdl_jrs_msg_parse,2019-03-06
22113140,16269854,0,gdl_jrs_msg_parse,2019-03-06
77358,74291,1,gdl_jrs_msg_parse,2019-03-06
22477,21622,1,gdl_jrs_msg_parse,2019-03-07
390231,361173,3,gdl_jrs_msg_parse,2019-03-07
2304121,2219986,4,gdl_jrs_msg_parse,2019-03-07
276946,262580,2,gdl_jrs_msg_parse,2019-03-07
8896438,7521378,0,gdl_jrs_msg_parse,2019-03-07
11824971,9647271,0,gdl_jrs_msg_parse,2019-03-08
307498,286348,2,gdl_jrs_msg_parse,2019-03-08
30423,29462,1,gdl_jrs_msg_parse,2019-03-08
3653094,3452546,4,gdl_jrs_msg_parse,2019-03-08
716566,657173,3,gdl_jrs_msg_parse,2019-03-08
5648576,5095253,4,gdl_jrs_msg_parse,2019-03-09
451557,389833,2,gdl_jrs_msg_parse,2019-03-09
17536011,12777054,0,gdl_jrs_msg_parse,2019-03-09
1078724,909445,3,gdl_jrs_msg_parse,2019-03-09
24252,22954,1,gdl_jrs_msg_parse,2019-03-09
63691,56207,1,gdl_jrs_msg_parse,2019-03-10
2848534,2055852,3,gdl_jrs_msg_parse,2019-03-10
15238644,12312329,4,gdl_jrs_msg_parse,2019-03-10
1512659,1135147,2,gdl_jrs_msg_parse,2019-03-10
37677204,22068888,0,gdl_jrs_msg_parse,2019-03-10
2047610,1487922,2,gdl_jrs_msg_parse,2019-03-11
46289114,28130702,0,gdl_jrs_msg_parse,2019-03-11
174951,161194,1,gdl_jrs_msg_parse,2019-03-11
2859975,2001175,3,gdl_jrs_msg_parse,2019-03-11
17394041,13721285,4,gdl_jrs_msg_parse,2019-03-11
332671,263336,1,gdl_jrs_msg_parse,2019-03-12
3259927,2406973,3,gdl_jrs_msg_parse,2019-03-12
19084303,15834285,4,gdl_jrs_msg_parse,2019-03-12
1933219,1507355,2,gdl_jrs_msg_parse,2019-03-12
52488076,34903089,0,gdl_jrs_msg_parse,2019-03-12
128877,110166,1,gdl_jrs_msg_parse,2019-03-13
3010899,2116209,3,gdl_jrs_msg_parse,2019-03-13
11031878,8709355,4,gdl_jrs_msg_parse,2019-03-13
2869095,2338121,2,gdl_jrs_msg_parse,2019-03-13
45785853,29455128,0,gdl_jrs_msg_parse,2019-03-13
45118107,28468032,0,gdl_jrs_msg_parse,2019-03-14
3022831,2249700,3,gdl_jrs_msg_parse,2019-03-14
13524329,11114834,4,gdl_jrs_msg_parse,2019-03-14
3162496,2476421,2,gdl_jrs_msg_parse,2019-03-14
498838,476409,1,gdl_jrs_msg_parse,2019-03-14
3273294,2292698,3,gdl_jrs_msg_parse,2019-03-15
10436424,8358595,4,gdl_jrs_msg_parse,2019-03-15
4385191,3694716,2,gdl_jrs_msg_parse,2019-03-15
44284302,28369092,0,gdl_jrs_msg_parse,2019-03-15
295235,264027,1,gdl_jrs_msg_parse,2019-03-15
1966376,1545718,2,gdl_jrs_msg_parse,2019-03-16
32432283,19555247,0,gdl_jrs_msg_parse,2019-03-16
2860023,2015464,3,gdl_jrs_msg_parse,2019-03-16
74074,68062,1,gdl_jrs_msg_parse,2019-03-16
6332381,4702798,4,gdl_jrs_msg_parse,2019-03-16
71387,66122,1,gdl_jrs_msg_parse,2019-03-17
2616684,1858749,3,gdl_jrs_msg_parse,2019-03-17
9509627,7562416,4,gdl_jrs_msg_parse,2019-03-17
2013220,1613462,2,gdl_jrs_msg_parse,2019-03-17
30126988,19373234,0,gdl_jrs_msg_parse,2019-03-17
48438829,32942503,0,gdl_jrs_msg_parse,2019-03-18
2570849,1823077,3,gdl_jrs_msg_parse,2019-03-18
10712755,8313114,4,gdl_jrs_msg_parse,2019-03-18
455977,437503,1,gdl_jrs_msg_parse,2019-03-18
2866363,2284301,2,gdl_jrs_msg_parse,2019-03-18
326994,300272,1,gdl_jrs_msg_parse,2019-03-19
3364482,2587209,3,gdl_jrs_msg_parse,2019-03-19
13417983,11047207,4,gdl_jrs_msg_parse,2019-03-19
2562153,2029596,2,gdl_jrs_msg_parse,2019-03-19
42574931,29023513,0,gdl_jrs_msg_parse,2019-03-19
205971,190819,1,gdl_jrs_msg_parse,2019-03-20
5152629,4220074,3,gdl_jrs_msg_parse,2019-03-20
16198274,13462091,4,gdl_jrs_msg_parse,2019-03-20
3362613,2729846,2,gdl_jrs_msg_parse,2019-03-20
46770811,33048020,0,gdl_jrs_msg_parse,2019-03-20
15046989,12284805,0,gdl_jrs_msg_parse,2019-03-22
1151298,1002002,3,gdl_jrs_msg_parse,2019-03-22
6213902,5694589,4,gdl_jrs_msg_parse,2019-03-22
974401,816013,2,gdl_jrs_msg_parse,2019-03-22
80690,78628,1,gdl_jrs_msg_parse,2019-03-22
5522415,4717151,4,gdl_jrs_msg_parse,2019-03-23
933665,713611,2,gdl_jrs_msg_parse,2019-03-23
19633074,14231955,0,gdl_jrs_msg_parse,2019-03-23
2034772,1671515,3,gdl_jrs_msg_parse,2019-03-23
127336,121660,1,gdl_jrs_msg_parse,2019-03-23
66184,61568,1,gdl_jrs_msg_parse,2019-03-24
3075766,2300080,3,gdl_jrs_msg_parse,2019-03-24
11587071,9281479,4,gdl_jrs_msg_parse,2019-03-24
1070524,775112,2,gdl_jrs_msg_parse,2019-03-24
